0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
1171 http fetch GET 200 https://registry.npmjs.org/@sigstore/bundle/-/bundle-3.1.0.tgz 5232ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.32.tgz 5235ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.2.tgz 5500ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/chardet/-/chardet-2.1.0.tgz 5404ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 5488ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/pocketbase/-/pocketbase-0.26.2.tgz 5946ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/sweetalert2/-/sweetalert2-11.23.0.tgz 6107ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.1.5.tgz 6146ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 5307ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/@tufjs/models/-/models-3.0.1.tgz 5342ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-7.0.0.tgz 5517ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-2.1.0.tgz 5401ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 5826ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-10.0.0.tgz 5780ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/@sigstore/core/-/core-2.0.0.tgz 5433ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 5663ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/@npmcli/run-script/-/run-script-9.1.0.tgz 5407ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/@parcel/watcher-linux-x64-musl/-/watcher-linux-x64-musl-2.5.1.tgz 5419ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/@npmcli/redact/-/redact-3.2.2.tgz 5447ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/karma/-/karma-6.4.4.tgz 5959ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@sigstore/protobuf-specs/-/protobuf-specs-0.4.3.tgz 5526ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.81.0.tgz 5482ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.5.tgz 6091ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/@parcel/watcher-linux-x64-glibc/-/watcher-linux-x64-glibc-2.5.1.tgz 5501ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.1.tgz 5526ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/@sigstore/sign/-/sign-3.1.0.tgz 5576ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-5.1.3.tgz 6234ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/@npmcli/promise-spawn/-/promise-spawn-8.0.3.tgz 5546ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 6285ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 5620ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/@npmcli/package-json/-/package-json-6.2.0.tgz 5556ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/@npmcli/node-gyp/-/node-gyp-4.0.0.tgz 5564ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.50.2.tgz 6316ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/@npmcli/installed-package-contents/-/installed-package-contents-3.0.0.tgz 5597ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/zone.js/-/zone.js-0.15.1.tgz 6535ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/@npmcli/agent/-/agent-3.0.0.tgz 5638ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/@npmcli/git/-/git-6.0.3.tgz 5648ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/svg.js/-/svg.js-2.7.1.tgz 6501ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-6.0.0.tgz 5875ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/algoliasearch/-/algoliasearch-5.35.0.tgz 5817ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice-linux-x64-musl/-/nice-linux-x64-musl-1.1.1.tgz 5714ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-linux-x64/-/msgpackr-extract-linux-x64-3.0.3.tgz 5706ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.50.2.tgz 5788ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice/-/nice-1.1.1.tgz 5722ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/@napi-rs/nice-linux-x64-gnu/-/nice-linux-x64-gnu-1.1.1.tgz 5756ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-11.4.2.tgz 6422ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-3.0.1.tgz 5857ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.5.0.tgz 5994ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/lmdb/-/lmdb-3.4.2.tgz 6447ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 5930ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/@oxc-project/runtime/-/runtime-0.81.0.tgz 5992ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.90.0.tgz 6742ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.50.2.tgz 6019ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 5985ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 5996ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 6006ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 6026ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 6041ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/@isaacs/brace-expansion/-/brace-expansion-5.0.0.tgz 6157ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/@isaacs/balanced-match/-/balanced-match-4.0.1.tgz 6164ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@inquirer/search/-/search-3.1.3.tgz 6145ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/@inquirer/select/-/select-4.3.4.tgz 6170ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-4.1.8.tgz 6156ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/@inquirer/password/-/password-4.0.20.tgz 6178ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/@inquirer/prompts/-/prompts-7.8.2.tgz 6240ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/@inquirer/type/-/type-3.0.8.tgz 6437ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@inquirer/input/-/input-4.2.4.tgz 6428ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/@inquirer/external-editor/-/external-editor-1.0.2.tgz 6439ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/@inquirer/figures/-/figures-1.0.13.tgz 6455ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@inquirer/expand/-/expand-4.0.20.tgz 6456ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/@inquirer/editor/-/editor-4.2.20.tgz 6456ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/@inquirer/confirm/-/confirm-5.1.14.tgz 6456ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-4.2.4.tgz 6484ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 6538ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/@inquirer/ansi/-/ansi-1.0.0.tgz 6488ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-4.0.0.tgz 6591ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/@inquirer/number/-/number-3.0.20.tgz 6541ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/apexcharts/-/apexcharts-3.44.0.tgz 6771ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 6543ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 6610ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/@sigstore/verify/-/verify-2.1.1.tgz 6779ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 6615ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 6872ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-10.2.2.tgz 6714ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 6720ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 6731ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 6738ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 6785ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.0.5.tgz 6910ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 6875ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 6917ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 6924ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 6960ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 6969ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 6960ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 6973ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 6969ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 7050ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 7037ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz 7056ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 8229ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 7282ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-20.3.0.tgz 7311ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 7373ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/@algolia/requester-node-http/-/requester-node-http-5.35.0.tgz 7408ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-20.3.0.tgz 7429ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/@algolia/requester-fetch/-/requester-fetch-5.35.0.tgz 7432ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/@angular/router/-/router-20.3.0.tgz 7459ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/@algolia/requester-browser-xhr/-/requester-browser-xhr-5.35.0.tgz 7475ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 7626ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 7628ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 7635ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 7654ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.2003.1.tgz 7736ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/@algolia/client-query-suggestions/-/client-query-suggestions-5.35.0.tgz 7770ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 7762ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/@algolia/monitoring/-/monitoring-1.35.0.tgz 7802ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/@algolia/client-insights/-/client-insights-5.35.0.tgz 7803ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/@algolia/client-personalization/-/client-personalization-5.35.0.tgz 7805ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 7881ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 7790ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 7825ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.3.tgz 7887ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/@algolia/recommend/-/recommend-5.35.0.tgz 7874ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/@algolia/client-abtesting/-/client-abtesting-5.35.0.tgz 7865ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 7854ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-20.3.1.tgz 7900ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 8005ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 7914ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 7924ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 7926ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 7934ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/@algolia/client-common/-/client-common-5.35.0.tgz 7969ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/@algolia/abtesting/-/abtesting-1.1.0.tgz 7955ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-20.3.1.tgz 7997ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 7951ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 7953ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 7962ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 7981ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 8018ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/@algolia/client-analytics/-/client-analytics-5.35.0.tgz 8042ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/svg.select.js/-/svg.select.js-2.1.2.tgz 8030ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 8031ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8033ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 8034ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 8041ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8068ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 8077ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 8114ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001743.tgz 8519ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8156ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 8131ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/@algolia/ingestion/-/ingestion-1.35.0.tgz 8197ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 8167ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 8166ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 8180ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8222ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-12.0.2.tgz 8189ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 8191ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 8967ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-12.0.2.tgz 8229ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 8290ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 8290ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz 8255ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-12.0.2.tgz 8255ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz 8265ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz 8263ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 8260ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 8271ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 8312ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 8310ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-20.3.0.tgz 8438ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 8348ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 8345ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 8347ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 8354ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 8364ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 8363ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 8395ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 8356ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 8357ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 8365ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 8373ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 8364ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.2.tgz 8382ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.1.0.tgz 8383ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 8403ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 8422ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 8430ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 8430ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 8428ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 8432ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 8434ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 8438ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 8513ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 8472ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 8469ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 8530ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 8475ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 8502ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 8557ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 8501ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 8507ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 8503ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 8513ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 8513ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 8523ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 8578ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 8585ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8519ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 8536ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 8541ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 8576ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 8565ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/@schematics/angular/-/angular-20.3.1.tgz 8947ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8598ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 8603ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 8612ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 8606ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 8623ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 8628ms (cache miss)
